[debug] [2026-07-03T22:27:45.759Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-07-03T22:27:51.909Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-07-03T22:27:51.910Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-07-03T22:27:51.911Z] > authorizing via signed-in user (hiagolvs@gmail.com)
[debug] [2026-07-03T22:27:51.913Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.914Z] [Firebase Plugin] User found:  hiagolvs@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-07-03T22:27:51.916Z] Checked if tokens are valid: true, expires at: 1783121067804
[debug] [2026-07-03T22:27:51.917Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-07-03T22:27:51.926Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting SQL Connect toolkit (version 3.4.11) on port 50001
[debug] [2026-07-03T22:27:53.554Z] 'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0703 19:27:53.536230   16656 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `d:\viby\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0703 19:27:53.536230   16656 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `d:\\viby\\dataconnect`\n"}}
[debug] [2026-07-03T22:27:53.555Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-07-03T22:27:53.555Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-07-03T22:27:53.555Z] Starting SQL Connect Emulator with command {"binary":"C:\\Users\\hiago\\.cache\\firebase\\emulators\\dataconnect-emulator-3.4.11.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=d:\\viby\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting SQL Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\hiago\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.4.11.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=d:\\\\viby\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: SQL Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"SQL Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-07-03T22:27:53.616Z] E0703 19:27:53.591572    9168 dev.go:83] Failed to load initial config from "d:\\viby\\dataconnect": could not find dataconnect.yaml in `d:\viby\dataconnect`
E0703 19:27:53.602885    9168 watch.go:116] watchAllDir unable to walk dir `d:\viby\dataconnect`: GetFileAttributesEx d:\viby\dataconnect: The system cannot find the file specified.
